Logging to logs-robot-plus\PPO_7
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.000245    |
|    loss                 | 0.804       |
|    n_updates            | 376         |
|    policy_gradient_loss | 0.0049      |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 96          |
|    time_elapsed         | 2344        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.015879044 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.000245    |
|    loss                 | 2.15        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00841     |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 97          |
|    time_elapsed         | 2368        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.019595753 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.365      |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.000245    |
|    loss                 | 4.32        |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 98          |
|    time_elapsed         | 2392        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.028464807 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.000245    |
|    loss                 | 5.56        |
|    n_updates            | 388         |
|    policy_gradient_loss | 0.0138      |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 99          |
|    time_elapsed         | 2418        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.017925292 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000245    |
|    loss                 | 1.63        |
|    n_updates            | 392         |
|    policy_gradient_loss | 0.0036      |
|    value_loss           | 6.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 264        |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 100        |
|    time_elapsed         | 2442       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.02344256 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.371     |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.000245   |
|    loss                 | 3.21       |
|    n_updates            | 396        |
|    policy_gradient_loss | 0.00489    |
|    value_loss           | 15.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 101         |
|    time_elapsed         | 2467        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.026009142 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000245    |
|    loss                 | 2.43        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0117      |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 102         |
|    time_elapsed         | 2491        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.021447524 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.000245    |
|    loss                 | 1.77        |
|    n_updates            | 404         |
|    policy_gradient_loss | 0.0075      |
|    value_loss           | 8.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 103         |
|    time_elapsed         | 2516        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.026180713 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000245    |
|    loss                 | 4.08        |
|    n_updates            | 408         |
|    policy_gradient_loss | 0.00807     |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 104         |
|    time_elapsed         | 2541        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.026509285 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.598       |
|    n_updates            | 412         |
|    policy_gradient_loss | 0.00569     |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 105         |
|    time_elapsed         | 2565        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.027030068 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.705       |
|    n_updates            | 416         |
|    policy_gradient_loss | 0.00563     |
|    value_loss           | 5.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 264        |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 106        |
|    time_elapsed         | 2588       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.02528885 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.389     |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.000245   |
|    loss                 | 2.28       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00958    |
|    value_loss           | 9.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 107         |
|    time_elapsed         | 2612        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.017040936 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.98        |
|    n_updates            | 424         |
|    policy_gradient_loss | 0.00608     |
|    value_loss           | 6.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 108         |
|    time_elapsed         | 2635        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.017641358 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.967       |
|    n_updates            | 428         |
|    policy_gradient_loss | 0.00634     |
|    value_loss           | 6.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 276          |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 109          |
|    time_elapsed         | 2660         |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0151729705 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.000245     |
|    loss                 | 2.36         |
|    n_updates            | 432          |
|    policy_gradient_loss | 0.00396      |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 110         |
|    time_elapsed         | 2685        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.019902876 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.000244    |
|    loss                 | 2.81        |
|    n_updates            | 436         |
|    policy_gradient_loss | 0.00727     |
|    value_loss           | 14.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 111        |
|    time_elapsed         | 2710       |
|    total_timesteps      | 681984     |
| train/                  |            |
|    approx_kl            | 0.02192957 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.000244   |
|    loss                 | 2.09       |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00391    |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 112         |
|    time_elapsed         | 2734        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.018976705 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.86        |
|    n_updates            | 444         |
|    policy_gradient_loss | 0.00724     |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 113         |
|    time_elapsed         | 2759        |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.023405375 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.000244    |
|    loss                 | 1.91        |
|    n_updates            | 448         |
|    policy_gradient_loss | 0.00725     |
|    value_loss           | 8.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 114         |
|    time_elapsed         | 2785        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.021261945 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000244    |
|    loss                 | 1.15        |
|    n_updates            | 452         |
|    policy_gradient_loss | 0.00336     |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 115         |
|    time_elapsed         | 2811        |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.024150698 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.000244    |
|    loss                 | 1.11        |
|    n_updates            | 456         |
|    policy_gradient_loss | 0.0075      |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 116         |
|    time_elapsed         | 2837        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.026388066 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000244    |
|    loss                 | 2.59        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.012       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 117         |
|    time_elapsed         | 2863        |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.020095231 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.000244    |
|    loss                 | 1.76        |
|    n_updates            | 464         |
|    policy_gradient_loss | 0.00778     |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 118         |
|    time_elapsed         | 2889        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.025621206 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.000244    |
|    loss                 | 1.96        |
|    n_updates            | 468         |
|    policy_gradient_loss | 0.0115      |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 119         |
|    time_elapsed         | 2913        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.020410128 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.000244    |
|    loss                 | 2.59        |
|    n_updates            | 472         |
|    policy_gradient_loss | 0.0111      |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 120         |
|    time_elapsed         | 2938        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.021442594 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.686       |
|    n_updates            | 476         |
|    policy_gradient_loss | 0.00667     |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 121         |
|    time_elapsed         | 2963        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.024488969 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.000244    |
|    loss                 | 1.45        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0102      |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 237        |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 122        |
|    time_elapsed         | 2987       |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.02365128 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.000244   |
|    loss                 | 3.1        |
|    n_updates            | 484        |
|    policy_gradient_loss | 0.0134     |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 123         |
|    time_elapsed         | 3011        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.024042472 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.000244    |
|    loss                 | 1.55        |
|    n_updates            | 488         |
|    policy_gradient_loss | 0.00907     |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 124         |
|    time_elapsed         | 3037        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.021235755 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.000244    |
|    loss                 | 1.49        |
|    n_updates            | 492         |
|    policy_gradient_loss | 0.00828     |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 125         |
|    time_elapsed         | 3063        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.032962956 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.000244    |
|    loss                 | 2.09        |
|    n_updates            | 496         |
|    policy_gradient_loss | 0.0114      |
|    value_loss           | 11.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 126        |
|    time_elapsed         | 3087       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.02776137 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.347     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.000244   |
|    loss                 | 3.43       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.0108     |
|    value_loss           | 15.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 127         |
|    time_elapsed         | 3112        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.024901504 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000244    |
|    loss                 | 1.43        |
|    n_updates            | 504         |
|    policy_gradient_loss | 0.00124     |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 128         |
|    time_elapsed         | 3137        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.029417628 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000244    |
|    loss                 | 2.03        |
|    n_updates            | 508         |
|    policy_gradient_loss | 0.0109      |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 237        |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 129        |
|    time_elapsed         | 3161       |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.02249317 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.000244   |
|    loss                 | 1.33       |
|    n_updates            | 512        |
|    policy_gradient_loss | 0.00627    |
|    value_loss           | 8.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 130         |
|    time_elapsed         | 3185        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.015701458 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.924       |
|    n_updates            | 516         |
|    policy_gradient_loss | 0.00673     |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 131         |
|    time_elapsed         | 3210        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.023174891 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.64        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00531     |
|    value_loss           | 9.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 132         |
|    time_elapsed         | 3235        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.022961935 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.564       |
|    n_updates            | 524         |
|    policy_gradient_loss | 0.00502     |
|    value_loss           | 6.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 133         |
|    time_elapsed         | 3260        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.024971724 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.19        |
|    n_updates            | 528         |
|    policy_gradient_loss | 0.011       |
|    value_loss           | 6.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 279        |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 134        |
|    time_elapsed         | 3285       |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.02396469 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.481     |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.000243   |
|    loss                 | 2.64       |
|    n_updates            | 532        |
|    policy_gradient_loss | 0.00854    |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 135         |
|    time_elapsed         | 3310        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.020847077 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.877       |
|    n_updates            | 536         |
|    policy_gradient_loss | 0.00702     |
|    value_loss           | 6.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 136         |
|    time_elapsed         | 3335        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.032123316 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.000243    |
|    loss                 | 1.88        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00865     |
|    value_loss           | 15.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 137        |
|    time_elapsed         | 3360       |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.01874842 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.386     |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.000243   |
|    loss                 | 2.18       |
|    n_updates            | 544        |
|    policy_gradient_loss | 0.00603    |
|    value_loss           | 13.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 138         |
|    time_elapsed         | 3383        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012742494 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.825       |
|    n_updates            | 548         |
|    policy_gradient_loss | 0.003       |
|    value_loss           | 5.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 139         |
|    time_elapsed         | 3408        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.026608607 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.255       |
|    n_updates            | 552         |
|    policy_gradient_loss | 0.00359     |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 140         |
|    time_elapsed         | 3433        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.019850498 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000243    |
|    loss                 | 1.43        |
|    n_updates            | 556         |
|    policy_gradient_loss | 0.00765     |
|    value_loss           | 6.02        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 389       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 250       |
|    iterations           | 141       |
|    time_elapsed         | 3459      |
|    total_timesteps      | 866304    |
| train/                  |           |
|    approx_kl            | 0.0273939 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.146     |
|    entropy_loss         | -0.445    |
|    explained_variance   | 0.631     |
|    learning_rate        | 0.000243  |
|    loss                 | 1.94      |
|    n_updates            | 560       |
|    policy_gradient_loss | 0.00769   |
|    value_loss           | 13        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 142         |
|    time_elapsed         | 3483        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.030164087 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000243    |
|    loss                 | 2.4         |
